240904,0.0,0.0,0.0
240905,0.0,0.0,0.0
240906,0.0,0.0,0.0
240907,0.0,0.0,0.0
240908,0.0,0.0,0.0
240909,0.0,0.0,0.0
241100,159.0,0.0,5863.0199999999995
241101,205.0,0.0,7553.679999999999
241102,365.0,0.0,13409.86
241103,239.0,0.0,8801.640000000001
241150,0.0,0.0,0.0
251010,0.0,0.0,0.0
251012,0.0,0.0,0.0
251015,0.0,0.0,0.0
251400,0.0,0.0,0.0
251411,0.0,0.0,0.0
251811,0.0,0.0,0.0
251813,0.0,0.0,0.0
251815,0.0,0.0,0.0
251817,0.0,0.0,0.0
252010,2598.0,0.0,39208.490000000005
252012,687.0,0.0,9412.05
252015,0.0,0.0,0.0
252500,0.0,0.0,0.0
252811,762.0,0.0,8445.34
252813,0.0,0.0,0.0
252815,0.0,0.0,0.0
252817,0.0,0.0,0.0
252821,0.0,0.0,0.0
252831,1301.0,0.0,11815.32
252835,4191.0,0.0,52762.490000000005
252841,3265.0,0.0,43802.97
252842,0.0,0.0,0.0
252845,0.0,0.0,0.0
255005,351.0,0.0,3126.49
255007,336.0,0.0,2998.27
255009,627.0,0.0,5578.88
255011,88.0,0.0,796.48
255105,296.0,0.0,3996.2799999999997
255109,140.0,0.0,1901.62
255201,564.0,0.0,4072.96
255203,179.0,0.0,1297.09
255205,105.0,0.0,750.3299999999999
255207,167.0,0.0,1216.3899999999999
255209,283.0,0.0,2068.48
255211,265.0,0.0,1921.27
255213,167.0,0.0,1217.3899999999999
255215,146.0,0.0,1064.74
255217,262.0,0.0,1902.3200000000002
255219,99.0,0.0,723.7800000000001
256800,0.0,0.0,0.0
257400,0.0,0.0,0.0
257411,0.0,0.0,0.0
261000,0.0,0.0,0.0
261010,52.0,0.0,1131.8799999999999
261020,328.0,0.0,5193.33
261040,45.0,0.0,935.55
261045,88.0,0.0,1958.75
261046,0.0,0.0,0.0
261172,0.0,0.0,0.0
262015,53.0,0.0,1101.99
262050,15.0,0.0,224.85
262052,26.0,0.0,389.59000000000003
262054,3.0,0.0,45.5
262056,28.0,0.0,414.91999999999996
262200,191.0,0.0,2982.2799999999997
262202,34.0,0.0,795.22
262204,32.0,0.0,582.52
262300,0.0,0.0,0.0
262310,389.0,0.0,26106.859999999997
262312,336.0,0.0,12651.89
262314,240.0,0.0,8875.86
262316,0.0,0.0,0.0
262318,248.0,0.0,9791.88
262320,104.0,0.0,3716.7400000000002
262800,9.0,0.0,77.92
262820,0.0,0.0,0.0
272001,0.0,0.0,0.0
272002,0.0,0.0,0.0
277000,244.0,0.0,9770.58
277010,337.0,0.0,13612.2
277020,494.0,0.0,19781.760000000002
277030,207.0,0.0,8287.49
277040,59.0,0.0,2368.9799999999996
277046,94.0,0.0,3813.1600000000003
277048,160.0,0.0,7495.83
277050,419.0,0.0,16880.54
277055,232.0,0.0,10915.5
277057,0.0,0.0,0.0
277070,177.0,0.0,7149.43
277259,0.0,0.0,0.0
277300,0.0,0.0,0.0
277970,471.0,0.0,21975.02
281626,90.0,0.0,2401.96
281932,45.0,0.0,2426.1699999999996
283526,25.0,0.0,1087.66
285124,37.0,0.0,568.92
285126,36.0,0.0,618.36
285128,44.0,0.0,914.92
285130,23.0,0.0,520.98
285132,20.0,0.0,482.7
285134,22.0,0.0,614.8100000000001
285136,31.0,0.0,999.05
285140,42.0,0.0,1616.9499999999998
285144,22.0,0.0,1083.81
287100,0.0,0.0,0.0
287101,0.0,0.0,0.0
287102,0.0,0.0,0.0
287103,0.0,0.0,0.0
287201,0.0,0.0,0.0
287301,0.0,0.0,0.0
287302,0.0,0.0,0.0
287801,0.0,0.0,0.0
287901,0.0,0.0,0.0
290010,3007.0,0.0,56748.8
290012,0.0,0.0,0.0
290014,160.0,0.0,1723.22
290016,39.0,0.0,362.7
290030,2556.0,0.0,43935.07000000001
290031,470.0,0.0,4629.88
290032,772.0,0.0,15341.689999999999
290034,251.0,0.0,4836.61
290036,148.0,0.0,1948.3899999999999
290038,2502.0,0.0,47272.83
290040,30.0,0.0,393.0
290041,19.0,0.0,225.57999999999998
290060,289.0,0.0,4901.4
290070,362.0,0.0,5364.16
290080,87.0,0.0,1524.3799999999999
300700,0.0,0.0,0.0
302009,0.0,0.0,0.0
302029,0.0,0.0,0.0
302040,0.0,0.0,0.0
302048,0.0,0.0,0.0
302072,0.0,0.0,0.0
303020,0.0,0.0,0.0
303024,0.0,0.0,0.0
307100,0.0,0.0,0.0
307101,0.0,0.0,0.0
307104,0.0,0.0,0.0
307105,0.0,0.0,0.0
307106,0.0,0.0,0.0
307107,0.0,0.0,0.0
307108,0.0,0.0,0.0
307109,0.0,0.0,0.0
307110,0.0,0.0,0.0
307200,0.0,0.0,0.0
307203,0.0,0.0,0.0
307204,0.0,0.0,0.0
307206,0.0,0.0,0.0
307209,0.0,0.0,0.0
307210,0.0,0.0,0.0
307212,0.0,0.0,0.0
317000,0.0,0.0,0.0
317001,0.0,0.0,0.0
317002,0.0,0.0,0.0
317003,0.0,0.0,0.0
317004,0.0,0.0,0.0
317100,0.0,0.0,0.0
317101,0.0,0.0,0.0
317102,0.0,0.0,0.0
317103,0.0,0.0,0.0
317104,0.0,0.0,0.0
317200,0.0,0.0,0.0
317400,1369.0,0.0,13036.98
317402,1220.0,0.0,11614.119999999999
317404,281.0,0.0,2689.6800000000003
317406,727.0,0.0,6918.620000000001
317409,523.0,0.0,4956.83
317410,115.0,0.0,1096.1
317412,475.0,0.0,4543.01
317414,260.0,0.0,2458.2799999999997
317416,201.0,0.0,1922.36
317418,235.0,0.0,2218.15
317420,307.0,0.0,2909.84
317424,745.0,0.0,7060.08
317426,323.0,0.0,3062.1
317428,296.0,0.0,2802.2900000000004
317432,710.0,0.0,6733.369999999999
317434,176.0,0.0,1679.43
317436,172.0,0.0,1633.81
317438,172.0,0.0,1630.87
317500,326.0,0.0,4902.75
317502,0.0,0.0,0.0
317504,0.0,0.0,0.0
317506,176.0,0.0,2644.3
317509,128.0,0.0,1910.1
317512,0.0,0.0,0.0
317520,0.0,0.0,0.0
317526,0.0,0.0,0.0
317528,0.0,0.0,0.0
317600,252.0,0.0,3276.92
317602,0.0,0.0,0.0
317606,0.0,0.0,0.0
317609,0.0,0.0,0.0
317612,0.0,0.0,0.0
317620,0.0,0.0,0.0
317626,0.0,0.0,0.0
317628,0.0,0.0,0.0
317700,0.0,0.0,0.0
317702,0.0,0.0,0.0
317704,0.0,0.0,0.0
317706,0.0,0.0,0.0
317709,0.0,0.0,0.0
317712,0.0,0.0,0.0
317714,0.0,0.0,0.0
317716,0.0,0.0,0.0
317718,0.0,0.0,0.0
317720,0.0,0.0,0.0
317800,0.0,0.0,0.0
317802,0.0,0.0,0.0
327101,107.0,0.0,11178.53
327103,287.0,0.0,28073.82
327105,438.0,0.0,39707.950000000004
327107,0.0,0.0,0.0
327108,0.0,0.0,0.0
327109,0.0,0.0,0.0
327110,0.0,0.0,0.0
327111,0.0,0.0,0.0
327201,0.0,0.0,0.0
327203,0.0,0.0,0.0
327204,0.0,0.0,0.0
327205,37.0,0.0,2195.2
327208,0.0,0.0,0.0
327210,0.0,0.0,0.0
327212,0.0,0.0,0.0
327225,0.0,0.0,0.0
327235,0.0,0.0,0.0
327240,0.0,0.0,0.0
327242,0.0,0.0,0.0
327244,0.0,0.0,0.0
327248,0.0,0.0,0.0
327250,102.0,0.0,3556.97
327271,84.0,0.0,4337.87
327273,0.0,0.0,0.0
327275,80.0,0.0,3550.7
327277,0.0,0.0,0.0
327279,0.0,0.0,0.0
327319,29.0,0.0,6446.400000000001
327320,51.0,0.0,11426.130000000001
327322,0.0,0.0,0.0
327323,0.0,0.0,0.0
327324,0.0,0.0,0.0
327325,0.0,0.0,0.0
327327,0.0,0.0,0.0
327400,0.0,0.0,0.0
327402,0.0,0.0,0.0
327405,743.0,0.0,39716.259999999995
327406,0.0,0.0,0.0
327407,0.0,0.0,0.0
327408,0.0,0.0,0.0
327409,0.0,0.0,0.0
327410,0.0,0.0,0.0
327411,0.0,0.0,0.0
327412,47.0,0.0,413.42999999999995
327420,32.0,0.0,1002.98
327422,0.0,0.0,0.0
327424,0.0,0.0,0.0
327428,0.0,0.0,0.0
327514,0.0,0.0,0.0
327550,1932.0,0.0,38741.65
327608,83.0,0.0,1803.82
327710,814.0,0.0,11452.75
327720,0.0,0.0,0.0
327930,11.0,0.0,281.39
331100,0.0,0.0,0.0
331110,0.0,0.0,0.0
331200,0.0,0.0,0.0
331300,0.0,0.0,0.0
332100,109.0,0.0,4357.09
332110,0.0,0.0,0.0
332200,86.0,0.0,3295.4700000000003
332300,255.0,0.0,15197.62
340900,0.0,0.0,0.0
342010,110.0,0.0,1757.6100000000001
342011,164.0,0.0,2610.61
342012,128.0,0.0,2072.42
342013,41.0,0.0,663.76
344100,85.0,0.0,1450.08
347010,4463.0,0.0,247803.16
347011,0.0,0.0,0.0
347012,1472.0,0.0,83670.52
347015,0.0,0.0,0.0
347301,104.0,0.0,11617.07
347302,653.0,0.0,64088.17
347303,156.0,0.0,13278.149999999998
347312,54.0,0.0,6686.130000000001
347313,137.0,0.0,14208.719999999998
347314,51.0,0.0,4025.16
347315,34.0,0.0,3033.94
347320,158.0,0.0,12055.48
347323,1590.0,0.0,78581.61
347325,193.0,0.0,13428.78
347326,0.0,0.0,0.0
347327,88.0,0.0,7469.780000000001
347328,99.0,0.0,7401.8099999999995
347329,28.0,0.0,2723.7999999999997
347401,66.0,0.0,4275.84
347402,159.0,0.0,10135.97
347404,99.0,0.0,6333.590000000001
347406,66.0,0.0,4214.24
347408,75.0,0.0,4768.35
347412,123.0,0.0,8622.7
347414,0.0,0.0,0.0
347415,152.0,0.0,8794.460000000001
347416,178.0,0.0,13350.339999999998
347802,133.0,0.0,11922.609999999999
350100,0.0,0.0,0.0
350102,0.0,0.0,0.0
350104,0.0,0.0,0.0
350106,0.0,0.0,0.0
350108,0.0,0.0,0.0
350120,0.0,0.0,0.0
350200,0.0,0.0,0.0
350210,0.0,0.0,0.0
350240,0.0,0.0,0.0
350300,0.0,0.0,0.0
350310,0.0,0.0,0.0
350340,0.0,0.0,0.0
350342,0.0,0.0,0.0
350343,0.0,0.0,0.0
350345,0.0,0.0,0.0
350350,0.0,0.0,0.0
350352,0.0,0.0,0.0
350370,0.0,0.0,0.0
350372,0.0,0.0,0.0
350380,0.0,0.0,0.0
350400,0.0,0.0,0.0
350402,0.0,0.0,0.0
350410,0.0,0.0,0.0
350502,0.0,0.0,0.0
350509,0.0,0.0,0.0
350510,0.0,0.0,0.0
350520,0.0,0.0,0.0
350524,0.0,0.0,0.0
350526,0.0,0.0,0.0
350600,0.0,0.0,0.0
350602,0.0,0.0,0.0
350604,0.0,0.0,0.0
350660,0.0,0.0,0.0
350680,0.0,0.0,0.0
350700,0.0,0.0,0.0
350710,0.0,0.0,0.0
350715,0.0,0.0,0.0
350720,0.0,0.0,0.0
350820,0.0,0.0,0.0
350900,0.0,0.0,0.0
350902,0.0,0.0,0.0
350910,0.0,0.0,0.0
350920,0.0,0.0,0.0
351900,0.0,0.0,0.0
353301,0.0,0.0,0.0
356084,0.0,0.0,0.0
356150,0.0,0.0,0.0
356900,0.0,0.0,0.0
356910,4378.0,0.0,154629.89
356912,0.0,0.0,0.0
356914,198.0,0.0,6854.449999999999
356920,713.0,0.0,22221.01
356930,0.0,0.0,0.0
360000,0.0,0.0,0.0
360010,0.0,0.0,0.0
360020,0.0,0.0,0.0
360030,0.0,0.0,0.0
360050,0.0,0.0,0.0
360052,0.0,0.0,0.0
360054,0.0,0.0,0.0
360056,0.0,0.0,0.0
360100,0.0,0.0,0.0
360110,0.0,0.0,0.0
360120,0.0,0.0,0.0
360130,0.0,0.0,0.0
360310,0.0,0.0,0.0
360312,0.0,0.0,0.0
360314,0.0,0.0,0.0
360320,0.0,0.0,0.0
360400,0.0,0.0,0.0
367100,0.0,0.0,0.0
367102,0.0,0.0,0.0
367104,0.0,0.0,0.0
367106,0.0,0.0,0.0
367200,0.0,0.0,0.0
367202,0.0,0.0,0.0
370102,0.0,0.0,0.0
370300,0.0,0.0,0.0
370302,0.0,0.0,0.0
370303,0.0,0.0,0.0
370305,0.0,0.0,0.0
370312,0.0,0.0,0.0
371320,0.0,0.0,0.0
380050,0.0,0.0,0.0
380052,145.0,0.0,7990.36
380054,183.0,0.0,10385.91
380058,158.0,0.0,9237.4
380064,0.0,0.0,0.0
380065,0.0,0.0,0.0
380066,0.0,0.0,0.0
380067,0.0,0.0,0.0
380070,0.0,0.0,0.0
380072,54.0,0.0,3008.7
380074,126.0,0.0,7199.549999999999
380078,121.0,0.0,7145.959999999999
380080,0.0,0.0,0.0
380082,192.0,0.0,11407.21
380084,229.0,0.0,13961.44
380088,269.0,0.0,16847.41
380090,0.0,0.0,0.0
380092,0.0,0.0,0.0
380094,0.0,0.0,0.0
380096,0.0,0.0,0.0
380100,90.0,0.0,4337.42
380402,0.0,0.0,0.0
387002,107.0,0.0,1131.77
387004,961.0,0.0,10119.55
387008,160.0,0.0,2280.2400000000002
387010,366.0,0.0,3855.1099999999997
387012,0.0,0.0,0.0
387014,164.0,0.0,2460.12
387016,354.0,0.0,6226.35
387017,719.0,0.0,10142.400000000001
387018,0.0,0.0,0.0
387020,749.0,0.0,10618.109999999999
387022,737.0,0.0,10428.890000000001
387024,131.0,0.0,1583.06
387100,0.0,0.0,0.0
387101,0.0,0.0,0.0
387102,0.0,0.0,0.0
387103,0.0,0.0,0.0
387104,0.0,0.0,0.0
387105,0.0,0.0,0.0
387106,0.0,0.0,0.0
387108,0.0,0.0,0.0
387110,0.0,0.0,0.0
387112,0.0,0.0,0.0
387114,0.0,0.0,0.0
387115,0.0,0.0,0.0
387116,0.0,0.0,0.0
387300,0.0,0.0,0.0
387301,0.0,0.0,0.0
387302,0.0,0.0,0.0
387304,0.0,0.0,0.0
387306,0.0,0.0,0.0
387308,0.0,0.0,0.0
387310,26.0,0.0,250.25
387312,0.0,0.0,0.0
387314,0.0,0.0,0.0
387316,0.0,0.0,0.0
387330,151.0,0.0,1435.3699999999997
387332,266.0,0.0,2612.8
387334,249.0,0.0,2443.7100000000005
390100,0.0,0.0,0.0
390102,0.0,0.0,0.0
390110,0.0,0.0,0.0
390112,0.0,0.0,0.0
390120,0.0,0.0,0.0
390122,0.0,0.0,0.0
393020,0.0,0.0,0.0
397101,0.0,0.0,0.0
397105,0.0,0.0,0.0
397107,0.0,0.0,0.0
397111,0.0,0.0,0.0
397113,0.0,0.0,0.0
397115,0.0,0.0,0.0
397202,0.0,0.0,0.0
397204,0.0,0.0,0.0
400070,0.0,0.0,0.0
400110,0.0,0.0,0.0
400172,0.0,0.0,0.0
400176,0.0,0.0,0.0
400190,0.0,0.0,0.0
400272,0.0,0.0,0.0
401110,0.0,0.0,0.0
402800,428.0,0.0,15945.84
402802,398.0,0.0,14839.169999999998
402804,0.0,0.0,0.0
402810,0.0,0.0,0.0
402812,214.0,0.0,11453.27
402813,229.0,0.0,11972.35
402814,0.0,0.0,0.0
402816,0.0,0.0,0.0
402818,0.0,0.0,0.0
404002,0.0,0.0,0.0
404004,0.0,0.0,0.0
407000,0.0,0.0,0.0
407001,0.0,0.0,0.0
407002,0.0,0.0,0.0
407700,1224.0,0.0,33034.119999999995
407701,110.0,0.0,3172.43
407702,141.0,0.0,3805.96
407703,0.0,0.0,0.0
407704,312.0,0.0,9887.86
407705,58.0,0.0,1672.9099999999999
407706,0.0,0.0,0.0
407707,1643.0,0.0,68966.98999999998
407708,61.0,0.0,1768.7700000000002
407710,0.0,0.0,0.0
407711,38.0,0.0,1668.0600000000002
407712,64.0,0.0,2686.6
407715,33.0,0.0,1496.64
407717,18.0,0.0,753.94
407718,67.0,0.0,2754.41
407719,35.0,0.0,1447.6000000000001
407721,0.0,0.0,0.0
407722,0.0,0.0,0.0
407727,40.0,0.0,1535.04
407728,18.0,0.0,647.62
407903,0.0,0.0,0.0
407905,17.0,0.0,298.63
410000,46.0,0.0,1167.65
410002,31.0,0.0,785.0899999999999
410004,22.0,0.0,557.06
410006,45.0,0.0,1146.0900000000001
410008,20.0,0.0,507.22
410010,50.0,0.0,1270.69
410012,24.0,0.0,607.01
410014,20.0,0.0,509.29999999999995
410016,0.0,0.0,0.0
410018,0.0,0.0,0.0
410020,0.0,0.0,0.0
410022,0.0,0.0,0.0
410024,18.0,0.0,458.90999999999997
410026,0.0,0.0,0.0
410028,0.0,0.0,0.0
410413,0.0,0.0,0.0
410416,0.0,0.0,0.0
410421,0.0,0.0,0.0
410422,0.0,0.0,0.0
410425,0.0,0.0,0.0
410451,0.0,0.0,0.0
410453,0.0,0.0,0.0
410461,0.0,0.0,0.0
410462,0.0,0.0,0.0
410463,0.0,0.0,0.0
410470,0.0,0.0,0.0
410471,0.0,0.0,0.0
410473,0.0,0.0,0.0
410474,0.0,0.0,0.0
413002,30206.0,0.0,198585.06
413003,941.0,0.0,5067.2699999999995
413004,31760.0,0.0,195083.86
413005,5171.0,0.0,31575.18
413006,0.0,0.0,0.0
413008,2055.0,0.0,11074.77
413012,2013.0,0.0,10835.249999999998
413013,2252.0,0.0,11600.29
413014,0.0,0.0,0.0
413015,1328.0,0.0,8281.05
413016,0.0,0.0,0.0
413017,0.0,0.0,0.0
413018,0.0,0.0,0.0
413019,0.0,0.0,0.0
413020,9524.0,0.0,58148.700000000004
413021,3853.0,0.0,25576.59
413022,0.0,0.0,0.0
413023,0.0,0.0,0.0
413024,0.0,0.0,0.0
413025,0.0,0.0,0.0
413026,0.0,0.0,0.0
413027,0.0,0.0,0.0
413030,0.0,0.0,0.0
413032,0.0,0.0,0.0
413034,0.0,0.0,0.0
413100,753.0,0.0,6302.13
420106,0.0,0.0,0.0
420107,0.0,0.0,0.0
420118,0.0,0.0,0.0
420206,0.0,0.0,0.0
420207,0.0,0.0,0.0
420212,0.0,0.0,0.0
420510,0.0,0.0,0.0
420511,0.0,0.0,0.0
420512,0.0,0.0,0.0
420520,0.0,0.0,0.0
420521,0.0,0.0,0.0
420530,0.0,0.0,0.0
420531,0.0,0.0,0.0
420532,0.0,0.0,0.0
420540,0.0,0.0,0.0
420541,0.0,0.0,0.0
420542,0.0,0.0,0.0
420543,0.0,0.0,0.0
420550,0.0,0.0,0.0
420624,0.0,0.0,0.0
420626,0.0,0.0,0.0
420723,0.0,0.0,0.0
420743,0.0,0.0,0.0
420744,0.0,0.0,0.0
420825,0.0,0.0,0.0
420835,0.0,0.0,0.0
420924,0.0,0.0,0.0
420930,0.0,0.0,0.0
430101,0.0,0.0,0.0
447100,0.0,0.0,0.0
447102,235.0,0.0,13959.79
447104,75.0,0.0,2069.63
447106,0.0,0.0,0.0
447108,0.0,0.0,0.0
447110,0.0,0.0,0.0
447112,0.0,0.0,0.0
447114,0.0,0.0,0.0
447116,786.0,0.0,21985.78
447118,0.0,0.0,0.0
447120,62.0,0.0,1773.0
447122,0.0,0.0,0.0
447124,58.0,0.0,1544.7800000000002
447126,79.0,0.0,2179.73
450100,0.0,0.0,0.0
450102,0.0,0.0,0.0
450104,0.0,0.0,0.0
450106,0.0,0.0,0.0
452910,379.0,0.0,5295.94
460110,0.0,0.0,0.0
460112,0.0,0.0,0.0
460114,0.0,0.0,0.0
460120,0.0,0.0,0.0
460122,0.0,0.0,0.0
460130,0.0,0.0,0.0
460200,0.0,0.0,0.0
460202,0.0,0.0,0.0
460204,0.0,0.0,0.0
460206,0.0,0.0,0.0
460208,0.0,0.0,0.0
460210,0.0,0.0,0.0
460212,0.0,0.0,0.0
460214,0.0,0.0,0.0
460300,0.0,0.0,0.0
460400,0.0,0.0,0.0
460402,0.0,0.0,0.0
470100,0.0,0.0,0.0
470105,0.0,0.0,0.0
470110,0.0,0.0,0.0
470119,0.0,0.0,0.0
470120,0.0,0.0,0.0
470130,0.0,0.0,0.0
470140,0.0,0.0,0.0
470160,0.0,0.0,0.0
470170,0.0,0.0,0.0
470180,0.0,0.0,0.0
470190,0.0,0.0,0.0
470200,0.0,0.0,0.0
470201,0.0,0.0,0.0
470205,0.0,0.0,0.0
470206,0.0,0.0,0.0
470220,0.0,0.0,0.0
470261,0.0,0.0,0.0
470301,0.0,0.0,0.0
470306,0.0,0.0,0.0
470310,0.0,0.0,0.0
470311,0.0,0.0,0.0
470312,0.0,0.0,0.0
470320,0.0,0.0,0.0
470330,0.0,0.0,0.0
470332,0.0,0.0,0.0
470340,0.0,0.0,0.0
470361,0.0,0.0,0.0
470371,0.0,0.0,0.0
470376,0.0,0.0,0.0
470380,0.0,0.0,0.0
470385,0.0,0.0,0.0
470390,0.0,0.0,0.0
470800,0.0,0.0,0.0
470900,0.0,0.0,0.0
470904,0.0,0.0,0.0
470906,0.0,0.0,0.0
477000,0.0,0.0,0.0
477001,824.0,0.0,28018.389999999996
477010,37.0,0.0,1386.74
477011,467.0,0.0,15876.250000000002
477020,322.0,0.0,1891.94
477021,0.0,0.0,0.0
477030,93.0,0.0,543.0300000000001
477031,79.0,0.0,2960.0
477040,121.0,0.0,5312.489999999999
477041,297.0,0.0,11119.339999999998
477042,19.0,0.0,908.04
480100,0.0,0.0,0.0
480110,0.0,0.0,0.0
480250,0.0,0.0,0.0
490100,203.0,0.0,9403.55
490102,92.0,0.0,4285.030000000001
490103,209.0,0.0,7108.610000000001
490104,237.0,0.0,7481.85
490105,15.0,0.0,535.05
490106,45.0,0.0,1475.12
490107,392.0,0.0,7314.429999999999
490108,127.0,0.0,2448.1
490109,22.0,0.0,419.8
490110,160.0,0.0,1701.3999999999999
490111,105.0,0.0,1104.5
490112,0.0,0.0,0.0
490113,13.0,0.0,525.07
490114,64.0,0.0,1465.33
490115,115.0,0.0,5076.48
490116,202.0,0.0,4523.86
490117,87.0,0.0,3862.29
490118,0.0,0.0,0.0
490119,29.0,0.0,585.77
490120,0.0,0.0,0.0
490121,0.0,0.0,0.0
490122,171.0,0.0,5830.44
490123,109.0,0.0,3462.85
490124,22.0,0.0,688.57
490126,171.0,0.0,5266.16
490127,60.0,0.0,1600.21
490128,0.0,0.0,0.0
490130,0.0,0.0,0.0
490132,82.0,0.0,1720.48
490134,81.0,0.0,1679.1100000000001
490136,0.0,0.0,0.0
490138,81.0,0.0,1510.33
490139,44.0,0.0,909.98
490140,0.0,0.0,0.0
490141,55.0,0.0,787.29
490142,126.0,0.0,2255.61
490143,125.0,0.0,3408.69
490150,97.0,0.0,1944.7799999999997
490152,413.0,0.0,4439.43
490154,28.0,0.0,562.6299999999999
490156,0.0,0.0,0.0
490158,29.0,0.0,507.84999999999997
490160,35.0,0.0,843.2
490162,39.0,0.0,917.85
490163,88.0,0.0,2465.77
490164,68.0,0.0,1353.8
490165,0.0,0.0,0.0
490170,0.0,0.0,0.0
490171,17.0,0.0,389.72999999999996
490172,0.0,0.0,0.0
490173,0.0,0.0,0.0
490174,0.0,0.0,0.0
490175,23.0,0.0,513.8199999999999
490176,0.0,0.0,0.0
490177,3.0,0.0,89.49
490178,0.0,0.0,0.0
490179,117.0,0.0,3121.05
490180,450.0,0.0,7105.21
490182,121.0,0.0,1902.06
490184,0.0,0.0,0.0
490186,235.0,0.0,3703.46
490189,78.0,0.0,1489.53
490190,130.0,0.0,3154.22
490191,204.0,0.0,2916.02
490192,38.0,0.0,515.0799999999999
490193,83.0,0.0,1045.26
490194,0.0,0.0,0.0
490195,162.0,0.0,2223.29
490196,0.0,0.0,0.0
490200,0.0,0.0,0.0
490201,23.0,0.0,532.72
490202,31.0,0.0,738.77
490203,0.0,0.0,0.0
490204,31.0,0.0,714.04
490205,20.0,0.0,241.6
490206,155.0,0.0,3938.46
490207,0.0,0.0,0.0
490208,0.0,0.0,0.0
490209,0.0,0.0,0.0
490210,0.0,0.0,0.0
490211,0.0,0.0,0.0
490212,0.0,0.0,0.0
490213,0.0,0.0,0.0
490214,0.0,0.0,0.0
490218,0.0,0.0,0.0
490219,0.0,0.0,0.0
490220,0.0,0.0,0.0
490222,0.0,0.0,0.0
490224,0.0,0.0,0.0
490230,0.0,0.0,0.0
490300,0.0,0.0,0.0
490302,40.0,0.0,451.82
490510,254.0,0.0,16994.84
490512,87.0,0.0,5773.81
490513,46.0,0.0,3089.9500000000003
490514,32.0,0.0,2166.68
490600,27.0,0.0,351.51
490602,0.0,0.0,0.0
490604,0.0,0.0,0.0
490606,25.0,0.0,354.47
490610,0.0,0.0,0.0
490612,0.0,0.0,0.0
490614,0.0,0.0,0.0
490616,0.0,0.0,0.0
490620,0.0,0.0,0.0
490624,0.0,0.0,0.0
500600,0.0,0.0,0.0
500602,0.0,0.0,0.0
510010,1110.0,0.0,23840.23
510012,428.0,0.0,9180.43
510014,1041.0,0.0,22405.59
510020,1168.0,0.0,25949.81
510024,377.0,0.0,8405.630000000001
510026,584.0,0.0,12991.380000000001
511700,0.0,0.0,0.0
511702,0.0,0.0,0.0
513200,0.0,0.0,0.0
513300,0.0,0.0,0.0
513302,0.0,0.0,0.0
513304,0.0,0.0,0.0
513306,0.0,0.0,0.0
513308,0.0,0.0,0.0
513322,0.0,0.0,0.0
513324,0.0,0.0,0.0
513326,0.0,0.0,0.0
522500,0.0,0.0,0.0
523300,0.0,0.0,0.0
523302,0.0,0.0,0.0
523303,0.0,0.0,0.0
523304,0.0,0.0,0.0
523310,0.0,0.0,0.0
523312,0.0,0.0,0.0
523314,0.0,0.0,0.0
523316,0.0,0.0,0.0
523320,0.0,0.0,0.0
531201,0.0,0.0,0.0
532050,0.0,0.0,0.0
532201,378.0,0.0,8963.439999999999
532204,0.0,0.0,0.0
532205,0.0,0.0,0.0
532301,0.0,0.0,0.0
532303,0.0,0.0,0.0
532305,0.0,0.0,0.0
532307,0.0,0.0,0.0
542000,0.0,0.0,0.0
542001,0.0,0.0,0.0
542002,0.0,0.0,0.0
542009,0.0,0.0,0.0
542010,0.0,0.0,0.0
542200,42.0,0.0,1372.4
542202,0.0,0.0,0.0
542205,0.0,0.0,0.0
542207,0.0,0.0,0.0
542210,0.0,0.0,0.0
542212,0.0,0.0,0.0
542214,0.0,0.0,0.0
542250,39.0,0.0,1465.08
552801,0.0,0.0,0.0
552803,0.0,0.0,0.0
552864,0.0,0.0,0.0
552865,0.0,0.0,0.0
552867,0.0,0.0,0.0
562300,0.0,0.0,0.0
562302,0.0,0.0,0.0
562311,0.0,0.0,0.0
562312,0.0,0.0,0.0
562314,0.0,0.0,0.0
562320,0.0,0.0,0.0
562321,0.0,0.0,0.0
562322,0.0,0.0,0.0
562323,0.0,0.0,0.0
562324,0.0,0.0,0.0
562350,0.0,0.0,0.0
562351,0.0,0.0,0.0
562352,0.0,0.0,0.0
562353,0.0,0.0,0.0
562602,0.0,0.0,0.0
562603,0.0,0.0,0.0
562800,0.0,0.0,0.0
562802,0.0,0.0,0.0
562804,0.0,0.0,0.0
562806,0.0,0.0,0.0
562808,0.0,0.0,0.0
562810,0.0,0.0,0.0
562812,0.0,0.0,0.0
562814,0.0,0.0,0.0
562816,0.0,0.0,0.0
562817,0.0,0.0,0.0
562818,0.0,0.0,0.0
562819,0.0,0.0,0.0
562820,0.0,0.0,0.0
562822,0.0,0.0,0.0
562824,0.0,0.0,0.0
562826,0.0,0.0,0.0
562828,0.0,0.0,0.0
562830,0.0,0.0,0.0
562832,0.0,0.0,0.0
562834,0.0,0.0,0.0
562840,0.0,0.0,0.0
562841,0.0,0.0,0.0
562842,0.0,0.0,0.0
562843,0.0,0.0,0.0
562844,0.0,0.0,0.0
562845,0.0,0.0,0.0
562846,0.0,0.0,0.0
562847,0.0,0.0,0.0
562848,0.0,0.0,0.0
562849,0.0,0.0,0.0
562850,0.0,0.0,0.0
562851,0.0,0.0,0.0
562852,0.0,0.0,0.0
562854,0.0,0.0,0.0
562855,0.0,0.0,0.0
562856,0.0,0.0,0.0
